contract_decimals,contract_name,contract_ticker_symbol,contract_address,supports_erc,logo_url,address,balance,total_supply,block_height
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xfbae6fd6658973792ce006e134a3edcaaf6aa3eb","1572422127993511047232","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x2f5ab313c685d465ea428a31f3ab39713d22d194","1500159343053822805103","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xdb86ecb3c01b8a64bd982dee60a1fe0774c1911f","1500004679811013875145","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x5a7ad1dbee6c42925ce1164d641b261968bec33a","1500000000000000000000","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x79ce1d4af749f67d52fb1c61a39ff7a2d7b5e064","1478416591930251374214","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xfce2ddbbe54363b321eb10486e7c19ebb173a63a","1468788328000000000000","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xc5015bf6676c39a7709f19bce05993477fb90e13","1394782486049408017939","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0xa53a3b30b82aa5d998f95cab58ed5afa37730804","1362749914472825770417","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x3d8e75a4491a6480439d1fdabd4160fa3bb9a6c7","1355043326930390379710","4000000000000000000000000",14801972
18,"UniDex","UNIDX","0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c",,"https://logos.covalenthq.com/tokens/1/0x95b3497bbcccc46a8f45f5cf54b0878b39f8d96c.png","0x4e967856f67ad931151fb707e8565d0381f9ffdd","1342387655690266667480","4000000000000000000000000",14801972
