"HolderAddress","Balance","PendingBalanceUpdate"
"0x627ecc920b3b04f3a569a8d67bc000511dfdb43e","63.2236838683346","No"
"0x63492b346334f682cfa36717e4a75754d9920940","818.323505305937","No"
"0x6353c2d25b008735ecbebe8b4382e21ef12cbe58","1000.16997212876","No"
"0x63609e25ca7128c82745497e24cc5e94459073b6","8.43E-16","No"
"0x641c6c7168f5a678baf5f1b2141f71fdef27a82e","5.7E-17","No"
"0x647bc07696b09d4798bf2f2b629f4c7a05d7126e","334.201536517214","No"
"0x648c7badfb36d2fe2b0a4834cda734733678c262","1000","No"
"0x6496687f3bb0c2de4098eb0fe7aaee5b2f05bb31","779.284254197925","No"
"0x650786a0b235e9588e628f3cea57bae429c68ff9","4.22E-16","No"
"0x65d325f83ac70dc7e65bc88fd652361a554796ad","2.026E-15","No"
"0x65edb1068a6127b9dd35baf779089f6bd48d90f7","109.724486323658","No"
"0x666df143bf8c00e91d6e43a303f2e99d57e1679d","131.419561769812","No"
"0x6799fbb58471a7c8bfe960facc28e772cc9e1663","9.91E-16","No"
"0x67ad55438d0e7fce83788493d191f8934411316b","9.5E-17","No"
"0x67bc5ae620e804fa58ad6ed6148628dc49015f8f","0.000159879854485887","No"
"0x67ebc532d648e6164a6fd726ff0b39e69180dafe","2E-18","No"
"0x685bced793d4d6e94a517fbf4623988f30da4154","70.588567539798","No"
"0x687c5a4e55c36e981791e7970f1e3555d9cdee9f","9.407E-15","No"
"0x688809debef9240baaf93ff2f61c37edde41e8b1","7.72265878983886","No"
"0x68ea422b523e871e2e31f27af08e288609bbbb38","9.033E-15","No"
"0x699d82763e727015e2a984e09bcafb7874fe530a","1200.01658574693","No"
"0x69dab3b70b6d6044cd63b233eab97b69b7031154","8.85450488122581","No"
"0x69ddb2c3533953271ccdfee9bc793f83657c7114","9.19486775083E-07","No"
"0x69e6717964273a4b031242bfcc904469ed7171dd","18552.1891475347","No"
"0x6a45168375ee0c08e8ede3e8ce083240c7bf6516","255.074861915224","No"
"0x6a56699a6540e655d9bc55e20247d003795222d6","58.9172481594958","No"
"0x6ac4192caccb88e6b2c561d069d6cc9400af4947","1.5E-17","No"
"0x6ada1274d9c79833e5e5cf9a5bd3c7d46d30b4ed","8.5E-17","No"
"0x6adc16c0ff6c736342a25e61e5406b78e1fae325","595.52168499183","No"
"0x6b884bfe5d9a556dfd7c4e9b32de435b5806cb80","2.64E-16","No"
"0x6bdc661788c492c0ba423fc1ae3edd7edd813f57","0.375589175893855","No"
"0x6c126af4021a22c9cd434c867d8f9b8510179a60","3.62945988846E-07","No"
"0x6c30d71d2c0738594de1314ddd6c6797066550b1","668.030108421055","No"
"0x6c76e4ae81b9d5a7dcf9162a33bbbcc45935295b","3.161E-15","No"
"0x6ca02b6e750977b5d78521f8631e3bc3bfd53f39","9301.32804889119","No"
"0x6cac40120df8caa99ae3e1b3fc959e0de31e808c","70.7746342787044","No"
"0x6cde214de4a7d84df4542e1ae0b7d4b2251b910e","31.812340145813","No"
"0x6cf51fdef74d02296017a1129086ee9c3477dc01","12000","No"
"0x6cf5cd17ef9f1129da38d90c0517a2fc00b378e6","3292.58450339655","No"
"0x6d75db0ba97c2f447a4206ac64de050462e1e6b9","4356.11166421337","No"
"0x6d7ceb1104b34e52c2e15b34ffdff304ac4caee6","3.097E-15","No"
"0x6d9e3045467d4cf49ccb9aab2a340b2088b747da","4.62E-16","No"
"0x6f704bae084bb9760e47372e79b99e94008903ed","4.07787264245E-07","No"
"0x6f8e021a86a99c8d1f74ca32dc0a74cd2da76473","2144.48259164558","No"
"0x6ff520e4a45bbfd0978be2cc2611f9504229f670","0.662701769811889","No"
"0x703ed92b439a6671b44dce1f16da4b359cf56bbd","42.7622035124036","No"
"0x70cbe5945215803d1a185225ff18e173b3ee43b9","399.061976309188","No"
"0x70e4b3faf13406509d391964714f4ab6a8d985ea","5569.73814264279","No"
"0x70fd76c3e5cba9a96066487744bc7d1101f89c5e","3.9E-17","No"
"0x714d9e7d098517bdf78b0ce349a41ce7a2bff86d","236.620427395325","No"
"0x719dafe0be7abf7d2b6c67eed4fa18d970d3abb6","100","No"
"0x731df231ac5b7fb3906d09c8a690996311a5081c","36368.4075177199","No"
"0x736e981812ab4ac1ce4ddd3489d03fae7ea44013","6.366E-15","No"
"0x737369f544a7edd6ddf29868f7587884bcb809b1","4.0872E-14","No"
"0x73a74b1e90c8301813379d7b77a2cfbd90d8b277","21000.4653859702","No"
"0x73bdce957b58f0ca9c6951e9d515b5f134c52231","2.65E-16","No"
"0x73f766e1fdfb6555e955039186b38108a9ea7b2e","2.0018803244089","No"
"0x745168107b9885a763056c1fd7ca2738ca94f076","0.000596185266729854","No"
"0x74809682c8aeaf56ebb6384e86a5a6fc972e72df","5.00711081913E-07","No"
"0x74906a00fc239223174de94488e5dd57771a4f5b","6.768E-15","No"
"0x749283e635ad53399c779348f474a1378c6785f1","9.4E-17","No"
"0x74e123ef0b6b4bab2e0048eece4420349de62bed","0.140695499344172","No"
"0x74f2434554066a3ce9e5e400223d74d9cb4524df","6.1E-17","No"
"0x7551572d50a90ef421144ba82a8572a8bba67bbd","175.949583516089","No"
"0x75ae2dda76aea5d7ecb0fd205efbfe989c8b986e","2.37762576646E-07","No"
"0x75d1a8f2602cfa8554ea039ddf68626b4df08865","505","No"
"0x75da83b1c5d8fd2fbd9d16c00832ee934fa1f048","5248.69506280681","No"
"0x7604a8e91e0070420a4c8286a4106f61c361ffa3","3478.7012045335","No"
"0x7635798778c3d8ea9a2fc7f28f5fa300fb2f61e1","89.6439140331767","No"
"0x766d082266670828c08522a38201359dd05d4e89","15525.593373249","No"
"0x76aca3e03691c2ec01c2a61809d1fe4763e5293c","1.12689218093292","No"
"0x76b95af51fd604916de602ac866cd9eb781419de","464.827296779503","No"
"0x775c5edbec648e67b2f04e37f5ca5deccffd1ce3","6126.60574852266","No"
"0x77640a11e0cc9a1f3283c1a09d341d47819d2a1a","1267.98896169892","No"
"0x7775f671dbafce2ae30dd2da4adcd17fd7180292","0.443826","No"
"0x77aaa14f0c7473d34097382e345101003dade318","208.581953286465","No"
"0x77e6014c96a1c82aa2b2debcd4ab6bf8a0e02257","59.0194547571857","No"
"0x781f9157d2c1dd992921235185c521ffdd255591","0.0825254324490505","No"
"0x782b41ac34da7c14759cf50bab2980e3f392866a","73.5760264096525","No"
"0x7889e8a4f4ba8a91dec6db1be144ba351b819991","6.7E-16","No"
"0x788df41c7d6fc5fbb1c5890042c038184f55f92a","22.7252388911345","No"
"0x79460c048d72cfa52296dfeda5131a81524ed4b1","101.432122524458","No"
"0x79632ce537c16a3395ce330dc037ae09e08b0f18","881.211316296925","No"
"0x79785b784d43e2fcc6a675728b5052b8e4c4c7f0","0.0045023467832784","No"
"0x7996a4439bcd5f805b0580c2ea7778b5b7095670","9.99E-16","No"
"0x79a16004f17bfb56174d92aae98f0f3a57acca53","102.54","No"
"0x7a0a29660b7e4116ea73dca090b173b0c3ff2e04","0.0149692647724872","No"
"0x7a19b17e5653a6056c7466d7a8039ae16660ceb1","96.9712357697145","No"
"0x7aaed02f9f4c5051aefeb60249197cc0f5776be9","3.3E-17","No"
"0x7ac90f34185a32bcd8fd74c20d54fb540d76ea07","1.48781448948E-07","No"
"0x7ae1476883806b85721453bc504ba7836b6ce87c","8.54E-16","No"
"0x7b5f9d7e35a71de3c5715e938b2baa9ca6ce72d4","132.281780370474","No"
"0x7bc0ceafffc2f2322f07c3058ffbcc2fa7c2af7d","5122.8867888763","No"
"0x7be34d48fa5b65f192c912668dfa592876103f5b","4023.89871231179","No"
"0x7bfad1dd12a8010b66db7af2606793a3a7938d6b","0.282168544061136","No"
"0x7c18b9b96491dcd540a268b244289132285ab593","38","No"
"0x7c34aba4e7aeddee008d0e98e6d5d5169515b800","351.11879509123","No"
"0x7c3b29ca45fb27a55014233fd9c29b19c04ecdbb","0.0303871753628044","No"
"0x7c6b083d335e5bba943078a0407dc6aa50217dcf","7E-18","No"
"0x7c75d096ffe6ad3f01c6b222a9a4144913cc2e7e","4385.16708128315","No"
"0x7c981607189f93e1d7606346b83f7cf13bb19b47","6.52140823666E-07","No"
"0x7ca5ec6c48de5d1b73e56d1847609dbe7b2cd8e1","0.000223162045619578","No"
"0x7ce7121714feb4e8cbd1ea4812746668a91c3d55","6.19E-16","No"
"0x7d400f6ba832a18181ce4b93b159ea19f92cbf92","361.196886455807","No"
"0x7da4c183942fe13df84c7ea4b682cc1178e0b67f","77.5670473353362","No"
"0x7dd2b9b7f8f25880c2a5e6a10a4e4038e61b8b48","2.87162440968905","No"
"0x7e5cc28cc2b67080b666d77a4a5a5b110618e146","187.054904221854","No"
"0x7ea7183c4a1acd94e8efadb288b2e0bbfa918b1a","649.586199816117","No"
"0x7f03fd9f18783dae899b2e738110bb96b62ad0f0","3.01E-16","No"
"0x7fc8ef80e2aba0ef03d61d14f5cc3727db937375","2695.25055130833","No"
"0x7febbd844ab9e2ae3113ca9998e1f56373f05744","6869.30728713052","No"
"0x8006005034ed4563bd0a5db3b5d4c752205262ab","1000","No"
"0x804c3083d6565426a35482611a514948abfb00ac","1048.52483191129","No"
"0x805b066bad79cebfd31461fe42ab016de6b2b610","118.378694215446","No"
"0x80feb39530266cde522cbb8094694c6066e037e1","3.99E-16","No"
"0x812dbb12a51a5173cbae829dd451cd4a79f6a756","1784.45489296154","No"
"0x81409e4c1a55c034ec86f64a75d18d911a8b0071","1600","No"
"0x8159c140fe2256c351d4993b5ab7ebe080f4ff60","8.69E-16","No"
"0x81cbbafb1e8f6d6f1c58fd5d07d291a288b402ad","4E-16","No"
"0x81cdc5fc29a3bb4396afa87631cf4337b2c1284a","43294.5627039376","No"
"0x822307a2cb3aa5e2fb2fc861665c6a784d27f20c","878.033637933822","No"
"0x824a9d49ad1b1677af646a161e21f8dbc9ca8fa2","81.9104678691819","No"
"0x826d8bf70da731ea94e4f92c17bec5bda2faf557","2.5308777956E-07","No"
"0x82a5235c8ca8fbb4be48cff64f7cdf58fe526a2f","549.552274174357","No"
"0x82de9ad8cebf1df8d1efcd1c29d652e6fc1d583a","1000","No"
"0x8307226944e4bbb6a9534179215a88b17fb0b391","0.00331869532676437","No"
"0x8411658894d66d50d6de7c9203c11278f13da080","9.7E-17","No"
"0x84d1e7a6697e51a3eea7c131b8a755433071ce8b","864.471308696285","No"
"0x85a62ad4d116c5426ed014d6381b31011cb82976","1.21E-16","No"
"0x86daa4ef025314a15a50801ddc5ca039c7009b13","1475.27515497557","No"
"0x879c2ee5adc372d0542d65d80ebfe647ac1a5f10","352299.260188275","No"
"0x88eee372741c2e0efd86036f368062b64de18aa0","6.48827771567E-07","No"
"0x8923b770d93c124844c654aa316ddeb7cd2959d2","142.963387868185","No"
"0x89421774703570108345e3bfc3317267e2994c66","9E-18","No"
"0x89abcd47da1adcc90aa02b775c5d720cb3b88ca5","1.27919221062632","No"
"0x89b9481ec3afc4b39841e37eca3c17156cb86084","2158.43831660738","No"
"0x8aadeaf8ee72b0665cef04d45aca1fa85e844ece","17750.0084419375","No"
"0x8ab07ba74d8ebc9b1c652b7d6dbaf2e8734252f0","451.2","No"
"0x8b019a9336e6c89ec7787ec664a366b48b374466","115.011053922425","No"
"0x8b4bc82e1c0f3aa1273432754a9cbb459cd6788d","7.57445850921E-07","No"
"0x8c128f336b479b142429a5f351af225457a987fa","127.606907209133","No"
"0x8c57b089bf9e1b177fce77978e8e3348df129de7","3.43E-16","No"
"0x8c6fdbca2070590d7f2ce5b2c1ed1c305d968e5d","10.0000950501628","No"
"0x8cbd386cdd54fe9f6dd5e7371cf83aedb642c066","0.00029322893764577","No"
"0x8cdf23a14230675d330c0f41a937bd0edc89f2a2","8.3E-17","No"
"0x8d03f1ed6e0a9beba14d631438ae6e12a4306d2d","22.3399414144856","No"
"0x8d6ad7e6ed2c5b856483a609967059867566d4d1","43.2493060833259","No"
"0x8d88772ea1364068f9ab362c1185da3830f92481","8.96907840218398","No"
"0x8daa87c009e7e70e7733b8ef2786e79dd7e8bca2","202.779631190015","No"
"0x8dc82ddbf1efb4befcb577b1c0a6efb812a0c562","80.3565979705613","No"
"0x8e3d0c82da17810e3caa1d6f4ba2513db3067a65","439.542464071199","No"
"0x8e9c804db3b270b1e8713eb893ba2db5b1b41d99","3753.84697015684","No"
"0x8edeae4e41cea245c2e4faafe490ec9cc1cae9c4","0.00353295648596608","No"
"0x8f30c5a59b5284530f57596814b2b2395197e7f4","3.4728598392E-07","No"
"0x90509390cb0f4ccb9b84e58ce15ac9b22d196cc9","1407.68899937368","No"
"0x90812bf2fe5e17882d9ffa357a3ecb000f399f9c","26.2277934943539","No"
"0x90db20503a72e9db727b1db44821c706c8b41775","0.31374773273796","No"
"0x917fe0cec2cc73098abd2a9fc3dcba26f4fdd911","1000","No"
"0x920bcba669734d63db9899e968959e99adcfe850","220.943237669364","No"
"0x929a3a6f2439abc5b270b20d5dc025f11b4321da","82.6455966067695","No"
"0x9328af491d4815b84f9c2724742619dd4aa7d4c3","426.079242471703","No"
"0x9357bbc0676634edc6c6739f552a5b54650bfe94","1.25E-16","No"
"0x93d3a8d032fb58b6ee9f185a3986810a83db6c56","856.264034533933","No"
"0x93e395064978c43ae0c69786b6e2ce87ba74acc5","0.0457616034896087","No"
"0x9476f446d7d8ee7c54a00d439ca4a23009f0e44b","0.230923355101247","No"
"0x94ae52ed31db1bc284e6215fa7d3beebd6abe843","1E-18","No"
"0x94e08736426948c5f463ac243416f0473f680b2b","157.808649211211","No"
"0x9540c3c637bc5e14d5856e8a74ede50affb3accf","181.750175185097","No"
"0x95ef3e86acdd853af81e4b56700997eb189ad7e4","9.28E-16","No"
"0x966d3867ed55092a1cf8df921f938061b6d64bd2","0.630223820103422","No"
"0x96a6f29ca861b7420c586e070fbc767e357ba821","2.9E-17","No"
"0x96b13d47c17d61dc42f2152fa39cf3acffc7ebfc","9.218E-15","No"
"0x96c195f6643a3d797cb90cb6ba0ae2776d51b5f3","1.20007445899727","No"
"0x978d14bdbe910a27a7486c7322158b4a995dbf7d","326.144523492658","No"
"0x97d06ee3fb999c21dd38ed746ad537254163fbd2","427.734767190824","No"
"0x99ae3fb335c7f55c5a398b1e23327933d2cc075a","6783.14","No"
"0x99bcdfbc1986f16144ff90533f76121e0e06e034","1.30543521915176","No"
"0x99fa06f606d89c90716b849f32f9faf299b70ddc","9.396E-15","No"
"0x9a706737822abc2e478d4a863533ea1859cf148f","8.57244979287E-07","No"
"0x9a96eacb0ee0b1626232bf446a7828139d6d8b17","3.2397E-14","No"
"0x9aeb84cc65e389af4bd238d0486fad72bc93de81","25.0963123320408","No"
"0x9b15dd12cabf6ea0b9ea30bdfcbdb7b4a646b96f","4893.81514435484","No"
"0x9b8100e2245c04b6937d3cdc42df3ed3f099ccec","49.6391608661573","No"
"0x9bdbdb4a8f7f816c87a67f5281484ed902c6b942","0.000770835172740396","No"
"0x9c3cdd65c26ae73908306698fe04ca13815927b9","2.18E-16","No"
"0x9d364c4cf37d8b24b4c25ba6b3c874345827c9e6","3159.19327490177","No"
"0x9dae6a85fb4584febba0030e08852387c8c0622e","3.00259457183328","No"
"0x9dd137acc05ac10fad444d3ca356bbf57e49ed98","3.24788499068852","No"
"0x9dea480cafef5538f42720ffbd57ae55e53f3bfa","6.958E-15","No"
"0x9df9df62a2e25f2a19455166b96c1b23d3994c82","7E-18","No"
"0x9e30bdbdc4df47cb542222beae91270c06d4bcef","7E-18","No"
"0x9e46804c5cbdd6f11872386914745d4985f1b2c5","8.885E-14","No"
"0x9e4748fef62d2cd4f16bda3893e477616609db37","2.969877324E-07","No"
"0x9f071bf429cb9e9ca10abfba7a793d387c388028","2604.49603220154","No"
"0xa0009e0a00be5c7b0605d92a948b7651d2f617f8","1800","No"
"0xa029a1d7137d8980001af2bb87230fa313ad8b87","6.42E-16","No"
"0xa03d1648be58e6957c81c1c201236e189b6ee6af","1519.27778228694","No"
"0xa0516b264604099fda522b0ec6ea1412511f2230","143.376129666812","No"
"0xa05357dca4564752035be3eea105f178733a8a5b","1.52E-16","No"
"0xa1002f7afc2203396ee4dafab49cb032722f49f9","1.7E-17","No"
"0xa10b06d539bfcbe7ad776d38453b39d3a5b2e3ee","500.865511190502","No"
"0xa20ca7c6705fb88847cbf50549d7a38f4e99d32c","12.3542505723036","No"
"0xa20f9874dd1edccbec1beda894f98f45069e4205","2832.4241562746","No"
"0xa27817b1b7480a0d37f018e6ef9b74f2750ac20a","1021.18545449491","No"
"0xa3115ee62ee8d08f8829f916da1038ff3526a592","201.708321352509","No"
"0xa34af4d8c7758d757dc60aea595139b9cbeabdb5","0.102408004423681","No"
"0xa3b50a4a207b7482fba155ca0cd76f9118eb2995","8.138253","No"
"0xa478eee390001072d5cca67f3917aefb73c8a597","6.57E-16","No"
"0xa4edade797b3c429e07527b46eb0a9f60a4d4b8e","29.3697696697422","No"
"0xa5ccd262702697cda41dd97b598f4de95c596309","5179","No"
"0xa6f603974621c138a45aa02fec91f0f8367b267d","54.8590108372386","No"
"0xa7195c71aa20481fa0c093e51323f8a4d3a2f5d2","8.73181794171E-07","No"
"0xa72779184a30f87479e730978e83a367e869bd05","245.958535395596","No"
"0xa7e999cffe7e5c43eb1c20bac7c42b529f4f0031","31.4483844338928","No"
"0xa8992310f620dc8f23f9cf4fad90a2f2380d8d6a","195.29128719171","No"
"0xa8d16626576ddc7a6d61db127eeb0d8794b08613","2000","No"
"0xa8d40178ff66f261ee4d9361ac46fc46dfeaa350","2.1E-17","No"
"0xa8fff77c2667c5c2d7e9cf7ea7c9791f2f244c54","0.0114411983735748","No"
"0xa9d57c0cc32d4294821a50906d71a2de16235f7c","3.7E-17","No"
"0xaa4273346d21a935bdf1302418d9531342d8142c","0.758228320537826","No"
"0xaa63bd72d2254663a5cea2c1d74f48bab3412591","152.706469955325","No"
"0xaa9287a08cd84363d115e519767bb82d54a2f764","11270.7053205688","No"
"0xaade7af6d6e96d114c3e8876f2b32335b32bc4b0","354.546258106007","No"
"0xab0cf21461cf7ef08708facc68a209532d7d96e6","286.09894879029","No"
"0xab8310d812dd1ea7470e9798da7563f8476b72c1","7.735E-15","No"
"0xac90c389f13620a8c582746230a5c413334b830f","0.007947202658878","No"
"0xad67aa3c53d47f4d06ebbd3e9b1b4cd460bfe151","1E-18","No"
"0xad7319a4b687dfa1effc723261a4dc0b1590fa40","5.95229375131E-07","No"
"0xadaec442d7f273f969eaf31e0f302a28240d261d","30.1515098751092","No"
"0xaddadf3df10bebfff7201427d50cc0448e2e6f3a","272.907306515284","No"
"0xadffc760edf4f6146dce89022b5ae7ebb7edd2b9","50.9651368139181","No"
"0xae5f30741f62032af5a285090672407b881c47e6","98.7513658199851","No"
"0xaeb5bac45a0b46720d1933a80396bebb475e8af1","0.0348641045568256","No"
"0xaeb9b9dea3faad2c4315ac260dce2b9dafd0d9d7","209.182973524647","No"
"0xaebd04b088e939eeb132c2c23e8f3ded477cc763","1E-17","No"
"0xaeec01e323c0d1f752ec88ca32f73cecbb7835eb","50","No"
"0xaf1273fb4e8222bd2fd0442ebd45ede0da90530a","153.080354018776","No"
"0xaf779d1eddb59f1035480dd377d8187c865c20da","7.99E-16","No"
"0xaf79312eb821871208ac76a80c8e282f8796964e","9.59332690758E-07","No"
"0xafad2e0d87a9052c8740e8c38a2d1137b699bbe3","476.599558692332","No"
"0xafdd34b541367a09c5f7916e7737c067b0a01998","1.543E-15","No"
"0xafded5adf6adcf284392c7204715f84e083f004a","88.1339156487971","No"
"0xb094aa86fda5a62b6c923e5b6a5f0f2205599a85","0.582341769430693","No"
"0xb0b6f6870abb436bd1a97a74763f62f67602be6a","1.542E-15","No"
"0xb0f73dcc5cbcb0d5d416d221ff3457f02cec8d4f","192.296473007057","No"
"0xb1535a47dcc649d7447dfa44cec6ca01db4b8049","9.99E-16","No"
"0xb17eadfe2e86c1c1fdb57f406d30b5750715b3dd","3.7E-17","No"
"0xb3a24d1a0816836b0e094599ff835775edc7ff78","57.0600484272903","No"
"0xb3bbffb97114d79df7bd45808078a56053e34586","1.5681E-14","No"
"0xb3efa9a970860b50837c4188529489e8a2f41b21","3.2E-17","No"
"0xb42cb61083f7d8ef595fa82255454c9019cbf463","3703.31574180796","No"
"0xb4355ca0df05d36180653c006cd54bcd040ade8c","25.5643329958488","No"
"0xb479c4769bf338190973dcad72967626c55fa602","114.707519227126","No"
"0xb4c93d0a04d4b7966776cc2a0ba31b2c9bd40d18","0.447778375065439","No"
"0xb52882b0f5e45a73d3036a021d2d5138403c320f","5.696954162E-07","No"
"0xb55bb1219c0d0c6923e87e583e3a7be2dd265b43","9.8E-17","No"
"0xb5a48fed4d5aba3e52cfc81b21356857a7b48b4c","0.042","No"
"0xb66d7525bc7dc5576251df700525187a235d4293","6.3699153024E-08","No"
"0xb6dbf54b7313be24d3fa87dbadc6b9338d4df621","42.7497480821199","No"
"0xb72d2698170efb6eb1a6f275292207beb12f3d79","6.1E-17","No"
"0xb7b5f112690f7eabea8f5de5a85bd9b3691bd578","378.860895390372","No"
"0xb7ec8b38601ff09fe86ace3d1799bf63d2dcb2f6","15143.2680163496","No"
"0xb8365c2810e4b0fd93d1eed4a9df0a0c0dff5d6a","140.199016565715","No"
"0xb839fcad840d14575e381932e570468648ee79f7","12.2786835089702","No"
"0xb9328ae4ffadfad326eb39aa25429760ea28d043","2.6E-17","No"
"0xb94c6c822d728e77dbc4c4e77cf4811e04f39c1b","0.000770197035973236","No"
"0xb9a58d688ba18ef752dd526cf631f4ececac42da","60.0694848759144","No"
"0xb9fc3a5f5f332203b1ed2c93ee73883a25daf36a","310.722263203069","No"
"0xbad6e379394f9094d151561be39f92ab7ffb2505","5.53166198520762","No"
"0xbb7b1b9d52ef35355f243192e491a23eb2ad3ea0","956.874417203691","No"
"0xbc147973709a9f8f25b5f45021cab1ea030d3885","12.4419600277437","No"
"0xbc26d11e8815416b3e3378f0f238299e34e14a4b","330.615070558967","No"
"0xbc2e9478933d3586e6cfa940a1be7698e7603e1f","1913.40037138897","No"
"0xbc30844227f4e3cc51ae9824bf231a2169f7d162","3.3E-17","No"
"0xbc64c4ce3ec1ef732b0aeca317759c652ac4d62f","200","No"
"0xbcc324d812c940e8188ac9f38a0526235b6b75c6","4041.52485220918","No"
"0xbceb1e579b53e64b86d2f9b35aa19869d3eecd4f","4057.40982834849","No"
"0xbd485523bb960b27c38d3f9ad47f0d3a384e69ce","8.19613484854E-07","No"
"0xbd63533abbab74e5c4da3d159708a5f1879598d5","4.58333689544833","No"
"0xbdb21e816e455e1642dbe8cef6668a62e180657b","2","No"
"0xbdd9063f231a7a9185dee1d107d300e349b5c9a1","17.4943890750647","No"
"0xbde01a1082f89852fa057a9a48cebcf6667b4d9a","15478.7389462837","No"
"0xbe31a54c78f6e73819fff78072be1660485c8105","42799.8628174119","No"
"0xbe581d7567f3956ddcf1740067b080d62237302f","3.393E-15","No"
"0xbe61de390f0d8fdb9160bb65363b0b2cdb02f72c","7.2E-17","No"
"0xbe8c604c99c7bae4ccd6876c4a528945a107e05d","40077.9323364972","No"
"0xbf0d2c4cf580b9842a533ff57f95da2f33c8ab5f","100.569204113885","No"
"0xbf79fcd7e8cb43373acd4451d243b2cc53c6f2d2","3.65263111567662","No"
"0xbfe4891e8df6a676148ec550be6d72c2950b655b","91.469","No"
"0xbff798bb0dc7d938405c4429697c93677f372469","368.012029068909","No"
"0xc074887d140e276a8b892222f925440eaf3ff40b","5000","No"
"0xc0d35857e87f5ade6055714706fb4dfd96de087e","474.044426060451","No"
"0xc11ef3c4637bc28c1ae061b8f3c1481463069b49","0.0066463873","No"
"0xc143b18f67254b6c6ccad0abbaf577e7b1f77929","1.38E-16","No"
"0xc162d6cc035626034bae62d369c8408dca5088c0","200","No"
"0xc213dcbaaf56cee1a0fecf7920eb19b535d5d928","76.3093634623989","No"
"0xc2280f7c7eb261ca7f45d13768d6d62c543e3d90","88478.6355295425","No"
"0xc2345e14e772acebafe90a6f4f0f04057a3ef127","40284.6665229225","No"
"0xc24ee9ca6bacf046df7bdc4a243b69a171533bbd","1000","No"
"0xc2d4f42d80eb5f3d5168a8217a193b2c71996caa","21980.6853540453","No"
"0xc331a4ad88cf4addace07bcfd899cd1e47ffff35","1000","No"
"0xc34771eb9a54786c35dc5f3e9f1469b56061d440","69.8136705578194","No"
"0xc3660ee9c357bf631af63621385dcf9d5cf2f301","120000","No"
"0xc3a3c25fff123d85f88045110e7b217a3880185e","2.57213440409532","No"
"0xc3ed817de679c415b68ba3a0f8eea9d5b1fb6da2","20.9816838965727","No"
"0xc3f15a248ce3f4f9a9f2c172667dba9ff6f5b739","4.03967298199E-07","No"
"0xc434c1d20b92e2e5dfa408547ad43159eb669c87","11173.7669961009","No"
"0xc4389aa1f0f9845dde5a266ad156d9afce30b852","20.1015557318777","No"
"0xc4778d787a248f03bd6118d485ae8aafe3d88409","2.5E-17","No"
"0xc4a30458b226630d3fa9961c24974f4e6b043afe","0.0430529883735308","No"
"0xc4d5d22abe4c4ee2813f8e9f71d226207eff9c49","6E-18","No"
"0xc590d299f6504d76997b27ca0de933b2b6afb7e4","49.9155507603661","No"
"0xc5b091fcdd9a4bd0894d03250e59069628b040f0","6120","No"
"0xc5cbd33ad0d517eecc947c1cc3c593e9b3cf2287","2.86E-16","No"
"0xc5cf8d4bef8c4897bb596c8e2a671767ad691964","70.0081157974325","No"
"0xc6920d3a369e7c8bd1a22dbe385e11d1f7af948f","4.54169628464707","No"
"0xc825dd260adc29b078eb4135679f22adb381488c","0.344447523871167","No"
"0xc87a27bbb9d287151da33eda6260185c353a28c1","0.000789160217730358","No"
"0xc8b93c4079841353760dc7d268490ed61040d91c","14.9322289026691","No"
"0xc8e1f4ac50d7d41ce3daa47dd8ae5bd884b4e30f","6.116000153E-09","No"
"0xc8e41a31815bdc40f9bb73806b4e7670af9c72e4","1.401E-15","No"
"0xc8f1334de13e780857f55074a2454b2445257f5d","851.234859096925","No"
"0xc9e70f0e2f72b75a51df3ee77da5548ac8193bec","24102.0478092979","No"
"0xcabe02e51448e03a55a1da5540e8b07ca0835d97","7463.59047267305","No"
"0xcadcd79afd42c14dd37c03f71017c8e6de8872ba","0.201931628990315","No"
"0xcb22237f7ffa2114f0ddad9ae71bef747d29ec6a","5.09E-16","No"
"0xcb4508a9fdb342ce704f465817c8eb22f669c574","6.722E-15","No"
"0xcb5a37b0e885857db5d18691583738d114bc77b6","132.153291732786","No"
"0xcbe3b1ab39cfeaef1734558a992dee8af24b5b83","2.02156485058907","No"
"0xcc74af5e3b374d9d25d5beb8725224165e3f146b","5.3E-17","No"
"0xcc8886d68d2cb81fdf664ada8b2da81cad5d5ead","610.034354820288","No"
"0xcd5f3d55c0c6ea1433ce21750a2559337edc7d9e","6.36E-16","No"
"0xcd70a36a0509f5f0b0c1c6273f04eaed777ff9bd","21813.2322152817","No"
"0xcd8d5a5d105dfb1d5c165ebe6cfa1e25deae1d5e","24379.7689336909","No"
"0xce075ac8749f64698fa9f12df6866bf0ac08f07c","1009.82807766909","No"
"0xce0bdca2bb503639ae43e280fba9a49f966f7b8a","9.53E-16","No"
"0xce312e4d297fed6c41630dffb6f0463710190a9e","5.08E-16","No"
"0xce399ed954c243f4f14be993e1a6cf064f6babf2","300.606817569028","No"
"0xce468c4ff74cc590b27b5285866d6d8386ee8ba2","0.00153886387858271","No"
"0xce58deb520150a6e53bc02553414e590e14dcba8","0.834910050513458","No"
"0xced122f9b99d224675eeda13f0c14639c5633f91","62.536202335158","No"
"0xcf329b0db84829bd7c0ded5a13181c32755b10b2","2.78545563135536","No"
"0xcfacc634a768a78fbf85f8184ba409e350012b9a","618.446094278653","No"
"0xcff4b12d4fdac0f9c17a10379dc7977bccab8d1a","2.647E-15","No"
